City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Kapaa,US,84.52,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
4,Victoria,HK,77.25,light rain,22.2855,114.1577,Mini Hotel Central
10,Avarua,CK,78.85,moderate rain,-21.2078,-159.775,Paradise Inn
11,Kavaratti,IN,81.41,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
20,Road Town,VG,83.19,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
21,Paragominas,BR,81.3,scattered clouds,-2.9667,-47.4833,INOVA
25,Salalah,OM,78.89,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
31,George Town,MY,76.95,few clouds,5.4112,100.3354,Cititel Penang
33,Buala,SB,85.96,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
36,Butaritari,KI,81.32,broken clouds,3.0707,172.7902,Isles Sunset Lodge
44,Sao Filipe,CV,79.48,clear sky,14.8961,-24.4956,Hotel Xaguate
46,Carutapera,BR,79.7,scattered clouds,-1.195,-46.02,Lidera
51,Tabou,CI,77.16,light rain,4.423,-7.3528,hotêl doufoulougou
53,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
58,Saint George,US,75.67,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
59,Guanica,PR,78.31,overcast clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
60,Kushima,JP,76.51,broken clouds,31.4583,131.2333,Hanaoka
63,Hilo,US,80.33,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
73,Atuona,PF,78.33,few clouds,-9.8,-139.0333,Villa Enata
84,Vaini,TO,77.16,few clouds,-21.2,-175.2,Keleti Beach Resort
85,Mareeba,AU,83.44,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
86,Meulaboh,ID,76.35,overcast clouds,4.1363,96.1285,Kost Pria
87,Isla Mujeres,MX,80.65,few clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
88,Hithadhoo,MV,82.6,overcast clouds,-0.6,73.0833,Scoop Guest House
94,Kavieng,PG,84.52,few clouds,-2.5744,150.7967,Nusa Island Retreat
95,Kudahuvadhoo,MV,83.12,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
97,Katsuura,JP,75.18,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
103,Nishihara,JP,78.46,broken clouds,26.1842,127.7558,Minshuku Agaihama
104,Humaita,BR,82.24,broken clouds,-7.5061,-63.0208,Corrêa Hotel
105,Gorontalo,ID,84.22,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
108,Anori,BR,83.71,broken clouds,-3.7728,-61.6442,Novo Hotel 05 Irmaos
113,Acarau,BR,79.21,clear sky,-2.8856,-40.12,castelo pizzaria
114,Auki,SB,86.65,scattered clouds,-8.7676,160.7034,Auki Motel
118,Vinces,EC,80.49,broken clouds,-1.55,-79.7333,El Señor de los Caballos Hotel - Spa
120,Pandan,PH,82.51,overcast clouds,14.0453,124.1694,Bonifacio Lodge
123,Takoradi,GH,77.41,scattered clouds,4.8845,-1.7554,Raybow International Hotel
124,Omboue,GA,77.25,overcast clouds,-1.5746,9.2618,Hotel Olako
125,Gwadar,PK,80.19,clear sky,25.1216,62.3254,Sadaf Resort
126,Porto Novo,BJ,82.22,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
132,Pineville,US,84.13,broken clouds,31.3224,-92.4343,"Country Inn & Suites by Radisson, Pineville, LA"
135,Champerico,GT,86.34,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
139,Colares,PT,75.33,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
147,Bengkulu,ID,76.46,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
150,Luanda,AO,75.2,broken clouds,-8.8368,13.2343,Hotel Fórum
151,Alofi,NU,76.89,scattered clouds,-19.0595,-169.9187,Taloa Heights
156,Upington,ZA,77.38,clear sky,-28.4478,21.2561,River Place Manor
159,Faanui,PF,80.01,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
160,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
172,San Patricio,US,85.05,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
175,Alugan,PH,81.21,overcast clouds,12.2188,125.4808,JM Lodge
181,Medina,SA,88.23,clear sky,24.4686,39.6142,Anwar Al Madinah Mövenpick Hotel
190,Vanimo,PG,85.89,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
200,Springhill,US,83.8,clear sky,33.006,-93.4668,Holiday Motel
201,Jalu,LY,76.37,clear sky,29.0331,21.5482,صاحبة الفخامة
211,Pizarro,CO,78.08,light rain,4.9533,-77.366,Hotel Limonar
212,Hamilton,US,77.41,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
213,Pundaguitan,PH,84.25,moderate rain,6.3711,126.1689,Leonardo Family Beach House 1
217,Pringsewu,ID,78.78,overcast clouds,-5.3582,104.9744,Urban Style by Front One
219,Mogadishu,SO,77.74,overcast clouds,2.0371,45.3438,Hotel Juba
223,Bathsheba,BB,81.21,light rain,13.2167,-59.5167,Atlantis Hotel
225,Port-Gentil,GA,76.96,light rain,-0.7193,8.7815,Fengshui Residence
227,Boa Vista,BR,80.58,thunderstorm,2.8197,-60.6733,Aipana Plaza Hotel
228,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
229,Kedougou,SN,77.31,light rain,12.5579,-12.1743,Relais de Kédougou
243,Georgetown,MY,76.95,few clouds,5.4112,100.3354,Cititel Penang
245,Bartica,GY,80.92,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
247,Lorengau,PG,85.89,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
248,Poum,NC,75.76,overcast clouds,-20.2333,164.0167,Gîte kajeon
252,Dahegam,IN,78.57,clear sky,23.1667,72.8167,OYO 3231 Malhaar Resort
253,Dingle,PH,77.45,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
262,Kahului,US,85.26,light rain,20.8947,-156.47,Maui Seaside Hotel
268,Pamekasan,ID,81.97,broken clouds,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
270,Kimbe,PG,87.57,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
272,Wanning,CN,75.04,overcast clouds,18.8003,110.3967,Paradise Hotel
279,Acapulco,MX,85.82,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
280,Iberia,US,82.47,overcast clouds,29.9502,-91.7507,back to back rv park
285,Jiwani,PK,79.36,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
287,Kirakira,SB,84.09,scattered clouds,-10.4544,161.9205,SanBiz Lodge
290,Coruripe,BR,76.57,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
305,Kaura Namoda,NG,81.45,scattered clouds,12.5898,6.5779,Moonlight Hotel
312,Wewak,PG,84.45,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
313,Turan,VN,78.85,mist,16.0678,108.2208,Sun River Hotel
319,Koudougou,BF,81.43,broken clouds,12.25,-2.3667,VAREK OCADES
320,Touros,BR,79.7,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
323,Brookhaven,US,82.06,broken clouds,31.5791,-90.4407,Americas Best Value Inn Brookhaven
324,Honiara,SB,86.14,broken clouds,-9.4333,159.95,Heritage Park Hotel
325,Corn Island,NI,83.62,few clouds,12.1694,-83.0418,Big Fish Guest House
333,West Bay,KY,86.07,few clouds,19.3667,-81.4167,Calypso Cove
334,Puerto Ayacucho,VE,77.92,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
335,Rumonge,BI,77.31,overcast clouds,-3.9736,29.4386,Kwetu Guest House
336,Tawau,MY,78.93,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
340,Jaisalmer,IN,81.01,clear sky,26.9147,70.9181,Hotel Fifu
343,Ko Samui,TH,83.01,overcast clouds,9.5357,99.9357,The Passage
346,Labuhan,ID,80.58,scattered clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
356,Lufilufi,WS,82.18,overcast clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
362,Cobija,BO,83.21,scattered clouds,-11.0267,-68.7692,Hotel Obelisco
363,Huautla,MX,78.13,few clouds,21.0333,-98.2833,Hotel Huautla
368,Puerto Colombia,CO,80.69,broken clouds,10.9878,-74.9547,Hotel El Emigrante
377,Kampot,KH,78.85,overcast clouds,10.6167,104.1833,Two Moons Hotel
379,Zhuhai,CN,77.97,few clouds,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
380,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
382,Buchanan,LR,76.96,moderate rain,5.8808,-10.0467,Kamaneahn Hotel Inc
383,Bonthe,SL,77.25,moderate rain,7.5264,-12.505,Bonthe Holiday Village
385,Sorong,ID,82.76,overcast clouds,-0.8833,131.25,waigo splash hotel
387,Lazaro Cardenas,MX,82.18,scattered clouds,17.9583,-102.2,quinta antigua
389,Moerai,PF,75.51,light rain,-22.4333,-151.3333,Le Manotel
391,Bilma,NE,81.16,clear sky,18.6853,12.9164,Expeditions Ténére voyages
393,Gewane,ET,80.62,broken clouds,10.1664,40.6453,Ayelu pension
398,Fare,PF,79.99,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
407,Noumea,NC,84.18,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
409,Tubuala,PA,84.33,overcast clouds,9.5167,-79.0333,Río Nabagana
412,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
414,Wiwili,NI,88.54,broken clouds,13.6268,-85.8254,Hospedaje gladita
416,Nago,JP,79.23,light rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
417,Yarada,IN,80.92,mist,17.65,83.2667,Jeevan
420,Bandarbeyla,SO,78.28,overcast clouds,9.4942,50.8122,JABIR HOTEL
423,Bambanglipuro,ID,78.89,overcast clouds,-7.95,110.2833,Puri Brata
426,Brasileia,BR,83.46,scattered clouds,-11.0161,-68.7481,Pousada Tobias
435,Balabac,PH,83.19,moderate rain,7.9868,117.0645,Sing and Swing Lodge
441,Akhmim,EG,81.9,clear sky,26.5622,31.745,برج الماسة السكني
442,Kualakapuas,ID,75.36,overcast clouds,-3.0091,114.3876,Guest House Izonk
445,Cabedelo,BR,79.47,broken clouds,-6.9811,-34.8339,Hotel Pigalle
449,Guantanamo,CU,84.27,broken clouds,20.1444,-75.2092,Hotel Guantánamo
451,Sibolga,ID,76.53,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
454,Kununurra,AU,84.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
455,Biltine,TD,86.29,scattered clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
456,Finschhafen,PG,83.82,broken clouds,-6.6024,147.8681,Cossam Guest House
460,Benton Harbor,US,76.01,haze,42.1167,-86.4542,The Boulevard Inn & Bistro
462,Barinas,VE,76.55,heavy intensity rain,8.6226,-70.2075,Hotel Mastranto Suite
465,Puerto Palomas,MX,81.73,scattered clouds,31.7667,-107.6167,Hotel San Carlos
469,Ewa Beach,US,89.55,scattered clouds,21.3156,-158.0072,Uncle Junior Robert
472,Kingston,JM,83.35,scattered clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
473,Qui Nhon,VN,78.71,moderate rain,13.7667,109.2333,Hoang Yen Canary Hotel
474,Harper,LR,77.83,overcast clouds,4.375,-7.7169,Screensaver
475,Nargana,PA,81.59,overcast clouds,9.4428,-78.5906,Dubbir
476,Umm Lajj,SA,87.44,clear sky,25.0213,37.2685,Moon light Furnished Units
478,Banda Aceh,ID,79.56,overcast clouds,5.5577,95.3222,Sulthan Hotel International
480,Nhulunbuy,AU,83.01,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
482,Manado,ID,81.37,few clouds,1.487,124.8455,Aryaduta Hotel
485,Boyolangu,ID,78.28,broken clouds,-8.1181,111.8935,Yos ega cv
487,Morant Bay,JM,83.82,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
490,Yeppoon,AU,78.58,broken clouds,-23.1333,150.7333,Villa Mar Colina
491,Yanam,IN,75.78,broken clouds,16.7333,82.2167,The Regency Hotel
492,Madang,PG,85.37,scattered clouds,-5.2246,145.7966,Comfort Inn Hotel
497,Bluefields,NI,82.47,few clouds,12.0137,-83.7635,Flamingo Hotel and Casino
504,Tahoua,NE,87.4,scattered clouds,14.8888,5.2692,Bungalows Guesthouse
505,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
510,Isangel,VU,82.51,few clouds,-19.55,169.2667,Tanna Lodge
511,Arlit,NE,85.23,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
512,Trairi,BR,78.96,scattered clouds,-3.2778,-39.2689,janelas do mar
517,Miraflores,MX,80.02,scattered clouds,19.2167,-98.8083,Hotel Mansión
521,San Juan,AR,76.21,few clouds,-31.5375,-68.5364,Hotel Provincial
523,Key Biscayne,US,82.02,scattered clouds,25.6937,-80.1628,"The Ritz-Carlton Key Biscayne, Miami"
525,Vila Do Maio,CV,77.79,few clouds,15.1333,-23.2167,Hotel Marilu
529,Kapit,MY,76.46,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
531,Buraydah,SA,75.65,clear sky,26.326,43.975,فندق راحة السلام
537,Sola,VU,80.62,few clouds,-13.8833,167.55,Leumerus Bungalows
539,Tual,ID,83.07,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
540,Hirara,JP,82.26,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
545,Brownsville,US,88.09,clear sky,25.9018,-97.4975,University Inn & Suites
547,Thongwa,MM,78.96,overcast clouds,16.7619,96.5278,U Poe Sann
549,Pedernales,DO,80.46,broken clouds,18.0384,-71.744,Hotel Costa Marina
552,Bushehr,IR,82.56,clear sky,28.9684,50.8385,Yas Hotel
555,Marana,US,85.01,clear sky,32.4367,-111.2254,Valley of the Sun Mobile Home & RV Park 55+
561,Pontianak,ID,76.98,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
567,Port Keats,AU,86.74,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
574,Hambantota,LK,79.97,overcast clouds,6.1241,81.1185,Bungalow 63
584,Saint-Marc,HT,81.28,few clouds,19.1082,-72.6938,Maguana Hotel
586,Sao Felix Do Xingu,BR,79.09,light rain,-6.6447,-51.995,Rio Xingu Camping
587,Shingu,JP,77.99,overcast clouds,33.7333,135.9833,Shingu UI Hotel
589,Barabai,ID,76.98,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
590,Sarangani,PH,83.75,overcast clouds,5.4033,125.4636,Ballistic Islet
592,Key West,US,82.4,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
600,Samarai,PG,81.37,broken clouds,-10.6167,150.6667,Nuli Sapi
606,Almeirim,BR,84.96,broken clouds,-1.5233,-52.5817,Ricácio Hotel
608,Mana,GF,79.14,scattered clouds,5.6592,-53.7767,LE SAMANA
610,Kathu,TH,85.69,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
615,Nouakchott,MR,75.13,broken clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
622,Nichinan,JP,76.68,broken clouds,31.6,131.3667,Guest House Aki
632,Bani,DO,80.85,broken clouds,18.2833,-70.3333,Hospedaje Henriquez
633,Puerto Cabezas,NI,85.96,scattered clouds,14.0351,-83.3888,Cabaña Caribe
636,Bo Rai,TH,82.85,light rain,12.5728,102.5371,Baiboon Resort
640,Tautira,PF,86.02,scattered clouds,-17.7333,-149.15,Pension Oaoa
645,Manacapuru,BR,81.18,light rain,-3.2997,-60.6206,Novo Hotel
648,Sinnamary,GF,80.4,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
