City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Luau,AO,2021-10-11 23:32:37,-10.7073,22.2247,72.03,64,100,0.6,overcast clouds
1,Aklavik,CA,2021-10-11 23:30:36,68.2191,-135.0107,30.92,78,97,10.13,overcast clouds
2,Kapaa,US,2021-10-11 23:27:30,22.0752,-159.319,84.52,66,40,4.0,scattered clouds
3,Oktyabrskoye,RU,2021-10-11 23:32:37,43.0645,44.7417,35.74,100,1,6.71,mist
4,Victoria,HK,2021-10-11 23:30:25,22.2855,114.1577,77.25,74,96,1.99,light rain
5,Darhan,MN,2021-10-11 23:32:38,49.4867,105.9228,39.9,48,77,5.12,broken clouds
6,Provideniya,RU,2021-10-11 23:30:37,64.3833,-173.3,32.11,74,75,4.47,broken clouds
7,Pisco,PE,2021-10-11 23:25:45,-13.7,-76.2167,62.65,82,40,17.27,scattered clouds
8,Moramanga,MG,2021-10-11 23:32:38,-18.9333,48.2,55.94,99,68,2.8,broken clouds
9,Cherskiy,RU,2021-10-11 23:30:49,68.75,161.3,7.7,92,35,2.57,scattered clouds
10,Avarua,CK,2021-10-11 23:30:06,-21.2078,-159.775,78.85,78,75,10.36,moderate rain
11,Kavaratti,IN,2021-10-11 23:30:22,10.5669,72.642,81.41,82,100,21.81,overcast clouds
12,Great Yarmouth,GB,2021-10-11 23:32:39,52.6083,1.7305,52.05,85,94,12.06,overcast clouds
13,Ushuaia,AR,2021-10-11 23:26:30,-54.8,-68.3,49.66,50,40,9.22,scattered clouds
14,Betare Oya,CM,2021-10-11 23:32:39,5.6,14.0833,67.06,93,99,3.0,overcast clouds
15,Longyearbyen,SJ,2021-10-11 23:32:39,78.2186,15.6401,28.24,74,20,19.57,few clouds
16,Tamala,RU,2021-10-11 23:32:40,52.541,43.2515,42.94,54,100,6.78,overcast clouds
17,Mataura,NZ,2021-10-11 23:30:08,-46.1927,168.8643,47.91,56,95,10.56,overcast clouds
18,Hobart,AU,2021-10-11 23:26:00,-42.8794,147.3294,56.05,58,40,3.0,scattered clouds
19,Nemuro,JP,2021-10-11 23:32:40,43.3236,145.575,56.61,61,11,8.01,few clouds
20,Road Town,VG,2021-10-11 23:32:40,18.4167,-64.6167,83.19,83,20,10.36,few clouds
21,Paragominas,BR,2021-10-11 23:32:41,-2.9667,-47.4833,81.3,54,44,7.49,scattered clouds
22,Bluff,NZ,2021-10-11 23:30:30,-46.6,168.3333,47.39,55,95,19.8,overcast clouds
23,Kintampo,GH,2021-10-11 23:32:41,8.0563,-1.7306,74.46,90,99,1.57,overcast clouds
24,Lebu,CL,2021-10-11 23:30:40,-37.6167,-73.65,51.82,89,72,14.83,broken clouds
25,Salalah,OM,2021-10-11 23:30:53,17.0151,54.0924,78.89,78,75,3.44,broken clouds
26,Ust-Tsilma,RU,2021-10-11 23:32:41,65.441,52.1498,40.78,99,100,4.07,overcast clouds
27,Raudeberg,NO,2021-10-11 23:32:42,61.9875,5.1352,42.87,95,63,6.15,light rain
28,Kruisfontein,ZA,2021-10-11 23:30:44,-34.0033,24.7314,62.74,32,93,8.16,overcast clouds
29,Angoram,PG,2021-10-11 23:32:42,-4.0625,144.0661,88.5,63,46,2.17,scattered clouds
30,Yellowknife,CA,2021-10-11 23:30:17,62.456,-114.3525,35.42,83,75,3.0,broken clouds
31,George Town,MY,2021-10-11 23:29:54,5.4112,100.3354,76.95,89,20,2.3,few clouds
32,Jamestown,US,2021-10-11 23:29:16,42.097,-79.2353,69.39,76,1,7.0,clear sky
33,Buala,SB,2021-10-11 23:32:43,-8.145,159.5921,85.96,62,61,3.0,broken clouds
34,Rikitea,PF,2021-10-11 23:30:06,-23.1203,-134.9692,74.35,76,94,13.42,overcast clouds
35,Bafoulabe,ML,2021-10-11 23:32:43,13.8065,-10.8321,79.47,66,81,2.53,broken clouds
36,Butaritari,KI,2021-10-11 23:30:05,3.0707,172.7902,81.32,72,69,10.27,broken clouds
37,Punta Arenas,CL,2021-10-11 23:27:55,-53.15,-70.9167,50.11,62,40,11.5,scattered clouds
38,Castro,BR,2021-10-11 23:26:06,-24.7911,-50.0119,57.78,94,100,6.31,overcast clouds
39,Port Alfred,ZA,2021-10-11 23:30:24,-33.5906,26.891,67.5,60,71,9.1,broken clouds
40,Trondheim,NO,2021-10-11 23:28:14,63.4305,10.3951,48.0,87,94,1.01,overcast clouds
41,Bredasdorp,ZA,2021-10-11 23:30:33,-34.5322,20.0403,57.2,87,100,3.65,overcast clouds
42,Kifri,IQ,2021-10-11 23:32:44,34.6959,44.9661,74.86,17,5,2.77,clear sky
43,Pevek,RU,2021-10-11 23:30:29,69.7008,170.3133,16.74,89,100,6.42,overcast clouds
44,Sao Filipe,CV,2021-10-11 23:30:26,14.8961,-24.4956,79.48,73,3,11.3,clear sky
45,Iqaluit,CA,2021-10-11 23:32:44,63.7506,-68.5145,33.53,86,20,8.01,few clouds
46,Carutapera,BR,2021-10-11 23:31:15,-1.195,-46.02,79.7,77,31,9.19,scattered clouds
47,Ouango,CF,2021-10-11 23:32:44,4.3133,22.5552,70.63,98,100,2.82,overcast clouds
48,Leningradskiy,RU,2021-10-11 23:30:21,69.3833,178.4167,15.33,90,22,5.35,few clouds
49,Cidreira,BR,2021-10-11 23:31:28,-30.1811,-50.2056,63.21,92,100,22.01,overcast clouds
50,Diego De Almagro,CL,2021-10-11 23:32:45,-26.3667,-70.05,64.44,31,24,2.75,few clouds
51,Tabou,CI,2021-10-11 23:32:45,4.423,-7.3528,77.16,89,96,6.08,light rain
52,Luderitz,NA,2021-10-11 23:32:45,-26.6481,15.1594,67.78,45,1,10.13,clear sky
53,San Andres,CO,2021-10-11 23:23:49,12.5847,-81.7006,84.22,74,20,6.91,few clouds
54,Mahebourg,MU,2021-10-11 23:30:12,-20.4081,57.7,72.25,100,40,3.44,scattered clouds
55,Saint-Augustin,CA,2021-10-11 23:22:50,51.226,-58.6502,52.86,78,100,2.15,overcast clouds
56,Tuktoyaktuk,CA,2021-10-11 23:30:28,69.4541,-133.0374,28.4,100,90,3.44,overcast clouds
57,Cape Town,ZA,2021-10-11 23:26:13,-33.9258,18.4232,64.09,85,0,11.5,clear sky
58,Saint George,US,2021-10-11 23:28:50,37.1041,-113.5841,75.67,16,1,8.99,clear sky
59,Guanica,PR,2021-10-11 23:32:46,17.9716,-66.908,78.31,89,100,4.0,overcast clouds
60,Kushima,JP,2021-10-11 23:32:46,31.4583,131.2333,76.51,78,74,7.29,broken clouds
61,Kempele,FI,2021-10-11 23:32:47,64.9131,25.5034,45.12,100,90,2.3,overcast clouds
62,La Ronge,CA,2021-10-11 23:30:58,55.1001,-105.2842,37.65,93,90,10.36,mist
63,Hilo,US,2021-10-11 23:30:12,19.7297,-155.09,80.33,83,75,10.36,light rain
64,Namwala,ZM,2021-10-11 23:32:47,-15.7504,26.4384,68.9,54,0,10.02,clear sky
65,Huarmey,PE,2021-10-11 23:30:48,-10.0681,-78.1522,64.17,85,47,11.74,scattered clouds
66,Souillac,MU,2021-10-11 23:30:21,-20.5167,57.5167,72.36,100,40,3.44,scattered clouds
67,Jadu,LY,2021-10-11 23:32:48,31.953,12.0261,60.94,57,48,2.86,scattered clouds
68,East London,ZA,2021-10-11 23:30:34,-33.0153,27.9116,69.85,44,69,5.66,broken clouds
69,Berlevag,NO,2021-10-11 23:30:58,70.8578,29.0864,44.35,98,100,6.6,light rain
70,Busselton,AU,2021-10-11 23:30:19,-33.65,115.3333,48.04,62,93,14.5,overcast clouds
71,Shakiso,ET,2021-10-11 23:32:48,5.75,38.9167,60.6,94,100,2.24,overcast clouds
72,Albany,US,2021-10-11 23:30:17,42.6001,-73.9662,63.81,83,50,3.2,scattered clouds
73,Atuona,PF,2021-10-11 23:30:15,-9.8,-139.0333,78.33,71,14,17.87,few clouds
74,Thompson,CA,2021-10-11 23:30:23,55.7435,-97.8558,46.56,100,90,3.44,mist
75,Sorland,NO,2021-10-11 23:23:06,67.667,12.6934,42.87,71,100,23.96,light rain
76,Northam,GB,2021-10-11 23:32:50,51.0333,-4.2167,51.67,93,19,5.91,few clouds
77,Hermanus,ZA,2021-10-11 23:30:19,-34.4187,19.2345,58.89,82,100,3.56,overcast clouds
78,Baruun-Urt,MN,2021-10-11 23:32:50,46.6806,113.2792,37.08,41,0,7.14,clear sky
79,Macusani,PE,2021-10-11 23:32:51,-14.0833,-70.4333,41.27,80,72,4.61,broken clouds
80,Arraial Do Cabo,BR,2021-10-11 23:30:16,-22.9661,-42.0278,68.25,82,100,22.21,light rain
81,Tuatapere,NZ,2021-10-11 23:32:51,-46.1333,167.6833,47.25,63,86,12.5,overcast clouds
82,Grindavik,IS,2021-10-11 23:30:48,63.8424,-22.4338,45.07,81,75,11.5,broken clouds
83,Bambous Virieux,MU,2021-10-11 23:30:35,-20.3428,57.7575,72.21,100,40,3.44,scattered clouds
84,Vaini,TO,2021-10-11 23:30:15,-21.2,-175.2,77.16,73,20,12.66,few clouds
85,Mareeba,AU,2021-10-11 23:32:51,-17.0,145.4333,83.44,59,96,3.36,overcast clouds
86,Meulaboh,ID,2021-10-11 23:31:23,4.1363,96.1285,76.35,85,97,3.42,overcast clouds
87,Isla Mujeres,MX,2021-10-11 23:32:52,21.2311,-86.731,80.65,80,11,10.33,few clouds
88,Hithadhoo,MV,2021-10-11 23:30:28,-0.6,73.0833,82.6,74,100,16.4,overcast clouds
89,Shugurovo,RU,2021-10-11 23:32:52,54.5083,52.1326,42.87,82,100,5.1,overcast clouds
90,Porvoo,FI,2021-10-11 23:32:52,60.3923,25.6651,48.92,88,90,12.82,light rain
91,Barrow,US,2021-10-11 23:30:02,71.2906,-156.7887,28.42,69,90,10.36,overcast clouds
92,Palmer,US,2021-10-11 23:32:53,42.1584,-72.3287,62.55,82,20,0.0,few clouds
93,Namibe,AO,2021-10-11 23:31:08,-15.1961,12.1522,68.23,93,23,3.85,few clouds
94,Kavieng,PG,2021-10-11 23:32:53,-2.5744,150.7967,84.52,68,23,8.75,few clouds
95,Kudahuvadhoo,MV,2021-10-11 23:23:06,2.6708,72.8944,83.12,73,97,18.5,overcast clouds
96,Marystown,CA,2021-10-11 23:32:54,47.1666,-55.1483,53.85,100,24,4.43,few clouds
97,Katsuura,JP,2021-10-11 23:30:42,35.1333,140.3,75.18,89,69,15.93,broken clouds
98,Laguna,US,2021-10-11 23:32:54,38.421,-121.4238,71.4,20,20,8.99,few clouds
99,Ancud,CL,2021-10-11 23:31:16,-41.8697,-73.8203,56.73,90,100,4.76,overcast clouds
100,Beloha,MG,2021-10-11 23:32:54,-25.1667,45.05,62.06,76,40,9.57,scattered clouds
101,Cap Malheureux,MU,2021-10-11 23:32:55,-19.9842,57.6142,72.46,88,86,1.99,overcast clouds
102,Saskylakh,RU,2021-10-11 23:30:32,71.9167,114.0833,26.2,96,100,14.18,light snow
103,Nishihara,JP,2021-10-11 23:32:55,26.1842,127.7558,78.46,89,75,14.97,broken clouds
104,Humaita,BR,2021-10-11 23:32:55,-7.5061,-63.0208,82.24,67,84,3.22,broken clouds
105,Gorontalo,ID,2021-10-11 23:32:56,0.5412,123.0595,84.22,71,88,3.6,overcast clouds
106,Clermont,FR,2021-10-11 23:32:56,49.5,2.4167,49.05,93,68,5.99,broken clouds
107,Quata,BR,2021-10-11 23:32:56,-22.2475,-50.6983,70.84,68,98,11.72,overcast clouds
108,Anori,BR,2021-10-11 23:32:57,-3.7728,-61.6442,83.71,58,83,1.41,broken clouds
109,Inuvik,CA,2021-10-11 23:30:55,68.3499,-133.7218,30.96,93,75,3.44,broken clouds
110,Burnie,AU,2021-10-11 23:32:57,-41.0667,145.9167,49.95,84,92,12.71,overcast clouds
111,Lavumisa,SZ,2021-10-11 23:32:57,-27.31,31.892,52.92,76,67,5.82,broken clouds
112,Cabo San Lucas,MX,2021-10-11 23:29:58,22.8909,-109.9124,91.62,65,20,11.5,few clouds
113,Acarau,BR,2021-10-11 23:32:58,-2.8856,-40.12,79.21,79,6,17.0,clear sky
114,Auki,SB,2021-10-11 23:32:58,-8.7676,160.7034,86.65,61,43,4.61,scattered clouds
115,Chibuto,MZ,2021-10-11 23:32:58,-24.6867,33.5306,58.37,72,0,4.7,clear sky
116,Dikson,RU,2021-10-11 23:30:09,73.5069,80.5464,30.49,70,88,13.56,overcast clouds
117,Waipawa,NZ,2021-10-11 23:32:59,-41.4122,175.5153,56.03,86,34,13.13,scattered clouds
118,Vinces,EC,2021-10-11 23:32:59,-1.55,-79.7333,80.49,51,64,5.79,broken clouds
119,Sabha,LY,2021-10-11 23:32:59,27.0377,14.4283,72.3,30,64,8.88,broken clouds
120,Pandan,PH,2021-10-11 23:32:59,14.0453,124.1694,82.51,80,100,16.46,overcast clouds
121,Port-Cartier,CA,2021-10-11 23:31:50,50.0334,-66.8654,52.75,89,32,3.98,scattered clouds
122,Severo-Kurilsk,RU,2021-10-11 23:30:37,50.6789,156.125,45.64,85,91,31.25,light rain
123,Takoradi,GH,2021-10-11 23:33:00,4.8845,-1.7554,77.41,92,41,6.11,scattered clouds
124,Omboue,GA,2021-10-11 23:33:00,-1.5746,9.2618,77.25,89,100,4.25,overcast clouds
125,Gwadar,PK,2021-10-11 23:33:01,25.1216,62.3254,80.19,30,0,8.5,clear sky
126,Porto Novo,BJ,2021-10-11 23:33:01,6.4965,2.6036,82.22,89,15,5.01,light rain
127,Khatanga,RU,2021-10-11 23:30:38,71.9667,102.5,17.31,96,100,6.15,light snow
128,Leshukonskoye,RU,2021-10-11 23:33:02,64.8989,45.7622,42.75,93,97,7.65,overcast clouds
129,Maniitsoq,GL,2021-10-11 23:23:32,65.4167,-52.9,37.9,73,97,5.32,overcast clouds
130,Lotoshino,RU,2021-10-11 23:33:02,56.2267,35.6414,38.28,79,83,6.71,broken clouds
131,Necochea,AR,2021-10-11 23:33:03,-38.5473,-58.7368,60.04,95,41,10.25,scattered clouds
132,Pineville,US,2021-10-11 23:33:03,31.3224,-92.4343,84.13,73,75,5.75,broken clouds
133,Lagoa,PT,2021-10-11 23:30:40,39.05,-27.9833,69.19,82,100,10.8,overcast clouds
134,Mar Del Plata,AR,2021-10-11 23:30:22,-38.0023,-57.5575,57.99,61,75,8.99,broken clouds
135,Champerico,GT,2021-10-11 23:33:03,14.3,-91.9167,86.34,80,15,7.25,few clouds
136,Paoua,CF,2021-10-11 23:33:04,7.2427,16.4406,69.98,97,97,5.19,light rain
137,Pingdu,CN,2021-10-11 23:33:04,36.7844,119.9464,53.04,60,86,4.16,overcast clouds
138,Qaanaaq,GL,2021-10-11 23:30:01,77.484,-69.3632,30.96,97,100,9.33,light snow
139,Colares,PT,2021-10-11 23:33:04,38.7992,-9.4469,75.33,47,6,4.0,clear sky
140,Zhigansk,RU,2021-10-11 23:30:16,66.7697,123.3711,22.01,91,100,12.77,overcast clouds
141,Port Elizabeth,ZA,2021-10-11 23:30:44,-33.918,25.5701,55.69,67,0,5.75,clear sky
142,Carnarvon,AU,2021-10-11 23:30:39,-24.8667,113.6333,60.87,55,0,21.85,clear sky
143,Port Hardy,CA,2021-10-11 23:30:19,50.6996,-127.4199,48.38,87,75,8.05,broken clouds
144,Saint-Pierre,RE,2021-10-11 23:25:39,-21.3393,55.4781,71.29,94,90,13.8,light rain
145,Mansehra,PK,2021-10-11 23:33:05,34.3333,73.2,58.39,57,2,7.11,clear sky
146,Shilka,RU,2021-10-11 23:33:05,51.85,116.0333,40.39,72,66,3.85,broken clouds
147,Bengkulu,ID,2021-10-11 23:30:09,-3.8004,102.2655,76.46,84,94,3.71,overcast clouds
148,Ponta Do Sol,PT,2021-10-11 23:31:00,32.6667,-17.1,72.23,63,67,5.21,broken clouds
149,Yaan,NG,2021-10-11 23:33:06,7.3833,8.5667,75.04,86,24,4.36,few clouds
150,Luanda,AO,2021-10-11 23:30:21,-8.8368,13.2343,75.2,83,75,6.91,broken clouds
151,Alofi,NU,2021-10-11 23:31:01,-19.0595,-169.9187,76.89,73,40,16.11,scattered clouds
152,Santa Lucia,ES,2021-10-11 23:33:06,27.9117,-15.5407,63.77,63,20,9.22,few clouds
153,Beringovskiy,RU,2021-10-11 23:30:47,63.05,179.3167,25.81,85,88,2.08,overcast clouds
154,Sitka,US,2021-10-11 23:33:07,57.0531,-135.33,46.29,71,90,20.71,moderate rain
155,Bethel,US,2021-10-11 23:30:17,41.3712,-73.414,65.66,88,1,3.44,clear sky
156,Upington,ZA,2021-10-11 23:33:07,-28.4478,21.2561,77.38,27,0,11.5,clear sky
157,Gaurela,IN,2021-10-11 23:33:07,22.75,81.9,65.01,71,19,2.44,few clouds
158,Ovsyanka,RU,2021-10-11 23:33:08,55.9575,92.5519,22.17,80,100,3.78,overcast clouds
159,Faanui,PF,2021-10-11 23:30:51,-16.4833,-151.75,80.01,78,41,14.74,light rain
160,San Cristobal,VE,2021-10-11 23:29:00,7.7669,-72.225,75.38,85,91,1.9,overcast clouds
161,Norman Wells,CA,2021-10-11 23:33:08,65.282,-126.8329,33.84,75,75,6.91,broken clouds
162,Rolla,US,2021-10-11 23:33:08,37.9514,-91.7713,61.14,83,90,3.0,overcast clouds
163,Grandview,US,2021-10-11 23:33:09,38.8858,-94.533,66.18,69,40,8.05,scattered clouds
164,Alice Springs,AU,2021-10-11 23:30:52,-23.7,133.8833,60.35,72,0,8.05,clear sky
165,Tazovskiy,RU,2021-10-11 23:33:09,67.4667,78.7,27.28,77,98,5.23,overcast clouds
166,Taylorville,US,2021-10-11 23:33:09,39.5489,-89.2945,66.42,79,93,21.25,overcast clouds
167,Tasiilaq,GL,2021-10-11 23:30:59,65.6145,-37.6368,33.96,70,63,4.47,broken clouds
168,The Pas,CA,2021-10-11 23:30:52,53.8251,-101.2541,48.22,76,90,16.11,haze
169,Sao Carlos,BR,2021-10-11 23:33:10,-22.0175,-47.8908,65.23,90,39,5.14,scattered clouds
170,Saint-Philippe,RE,2021-10-11 23:33:10,-21.3585,55.7679,71.22,92,84,5.77,light rain
171,Westport,US,2021-10-11 23:27:27,41.1415,-73.3579,67.8,85,40,1.99,scattered clouds
172,San Patricio,US,2021-10-11 23:30:14,28.017,-97.5169,85.05,69,90,4.25,overcast clouds
173,Portland,US,2021-10-11 23:27:40,45.5234,-122.6762,60.84,56,40,1.01,scattered clouds
174,Pacific Grove,US,2021-10-11 23:29:27,36.6177,-121.9166,70.88,68,1,5.99,clear sky
175,Alugan,PH,2021-10-11 23:33:11,12.2188,125.4808,81.21,80,100,10.04,overcast clouds
176,Killarney,IE,2021-10-11 23:33:11,52.05,-9.5167,47.73,92,49,0.65,scattered clouds
177,Askiz,RU,2021-10-11 23:33:11,53.1319,90.5264,37.17,98,100,1.07,light rain
178,Padang,ID,2021-10-11 23:33:12,-0.9492,100.3543,71.65,82,47,3.22,scattered clouds
179,Puerto Ayora,EC,2021-10-11 23:30:27,-0.7393,-90.3518,70.56,88,82,8.99,broken clouds
180,Suntar,RU,2021-10-11 23:33:12,62.1444,117.6319,25.81,58,74,13.71,broken clouds
181,Medina,SA,2021-10-11 23:33:12,24.4686,39.6142,88.23,8,0,4.61,clear sky
182,Dongtai,CN,2021-10-11 23:33:13,32.8523,120.3095,65.34,65,11,12.84,light rain
183,Lumding,IN,2021-10-11 23:33:13,25.7535,93.1732,74.59,99,30,0.78,scattered clouds
184,Fairbanks,US,2021-10-11 23:28:49,64.8378,-147.7164,44.56,64,1,11.5,clear sky
185,Esperance,AU,2021-10-11 23:33:13,-33.8667,121.9,46.24,67,95,26.78,overcast clouds
186,Dezhou,CN,2021-10-11 23:33:13,37.4486,116.2925,51.93,60,1,4.34,clear sky
187,Oranjemund,NA,2021-10-11 23:33:14,-28.55,16.4333,60.75,73,50,5.06,scattered clouds
188,Urumqi,CN,2021-10-11 23:33:14,43.801,87.6005,38.35,75,0,4.47,clear sky
189,Strezhevoy,RU,2021-10-11 23:33:14,60.7333,77.5889,28.38,71,75,4.97,broken clouds
190,Vanimo,PG,2021-10-11 23:31:20,-2.6741,141.3028,85.89,66,71,4.16,broken clouds
191,Kamaishi,JP,2021-10-11 23:33:15,39.2667,141.8833,58.15,80,100,8.43,moderate rain
192,Surt,LY,2021-10-11 23:33:15,31.2089,16.5887,73.33,63,22,10.98,few clouds
193,Jimenez,MX,2021-10-11 23:33:15,28.3333,-105.4,90.34,20,8,12.41,clear sky
194,Fortuna,US,2021-10-11 23:26:16,40.5982,-124.1573,61.2,67,1,1.01,clear sky
195,New Norfolk,AU,2021-10-11 23:30:13,-42.7826,147.0587,55.71,47,66,2.89,broken clouds
196,Awbari,LY,2021-10-11 23:33:16,26.5921,12.7805,70.59,45,32,13.98,scattered clouds
197,Torbat-E Jam,IR,2021-10-11 23:33:16,35.244,60.6225,44.13,31,0,10.67,clear sky
198,Airai,TL,2021-10-11 23:30:18,-8.9266,125.4092,72.86,53,65,2.82,broken clouds
199,Chiredzi,ZW,2021-10-11 23:33:16,-21.05,31.6667,60.75,47,0,4.36,clear sky
200,Springhill,US,2021-10-11 23:33:17,33.006,-93.4668,83.8,55,0,3.0,clear sky
201,Jalu,LY,2021-10-11 23:33:17,29.0331,21.5482,76.37,27,0,5.77,clear sky
202,Antsohihy,MG,2021-10-11 23:33:18,-14.8796,47.9875,72.66,66,56,4.79,broken clouds
203,Chalus,IR,2021-10-11 23:33:18,36.655,51.4204,56.66,88,0,2.3,clear sky
204,Svetlogorsk,BY,2021-10-11 23:33:18,52.6333,29.7333,41.85,73,99,5.66,overcast clouds
205,Constitucion,CL,2021-10-11 23:31:27,-35.3333,-72.4167,51.57,92,10,2.28,clear sky
206,Nikolskoye,RU,2021-10-11 23:30:13,59.7035,30.7861,41.88,71,70,8.59,light rain
207,Jiayuguan,CN,2021-10-11 23:33:19,39.8167,98.3,42.51,23,95,10.45,overcast clouds
208,Genhe,CN,2021-10-11 23:33:19,50.7833,121.5167,39.04,68,15,3.91,few clouds
209,San Quintin,MX,2021-10-11 23:33:19,30.4833,-115.95,67.53,72,0,15.64,clear sky
210,Brattleboro,US,2021-10-11 23:33:20,42.8509,-72.5579,62.22,91,51,1.99,broken clouds
211,Pizarro,CO,2021-10-11 23:33:20,4.9533,-77.366,78.08,89,94,6.06,light rain
212,Hamilton,US,2021-10-11 23:31:36,39.1834,-84.5333,77.41,72,1,1.99,clear sky
213,Pundaguitan,PH,2021-10-11 23:33:20,6.3711,126.1689,84.25,72,100,12.66,moderate rain
214,Hasaki,JP,2021-10-11 23:33:21,35.7333,140.8333,72.0,89,100,20.42,overcast clouds
215,Moron,AR,2021-10-11 23:33:21,-34.6534,-58.6198,64.15,86,59,5.01,broken clouds
