City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
433,Gribanovskiy,RU,2021-10-11 23:34:15,51.4579,41.9764,44.73,53,97,6.78,overcast clouds
434,Iwanai,JP,2021-10-11 23:34:15,42.9744,140.5089,59.77,56,1,2.06,clear sky
435,Balabac,PH,2021-10-11 23:34:15,7.9868,117.0645,83.19,76,100,20.94,moderate rain
436,Semey,KZ,2021-10-11 23:34:16,50.4111,80.2275,36.81,85,100,13.65,overcast clouds
437,Taltal,CL,2021-10-11 23:30:20,-25.4,-70.4833,61.36,74,39,3.56,scattered clouds
438,Tessalit,ML,2021-10-11 23:34:16,20.1986,1.0114,84.16,11,13,8.99,few clouds
439,Los Llanos De Aridane,ES,2021-10-11 23:34:16,28.6585,-17.9182,67.75,82,75,5.75,broken clouds
440,Iguape,BR,2021-10-11 23:34:17,-24.7081,-47.5553,68.31,92,100,16.31,overcast clouds
441,Akhmim,EG,2021-10-11 23:34:17,26.5622,31.745,81.9,27,1,7.45,clear sky
442,Kualakapuas,ID,2021-10-11 23:34:17,-3.0091,114.3876,75.36,85,97,3.44,overcast clouds
443,Egvekinot,RU,2021-10-11 23:34:18,66.3167,-179.1667,19.22,85,58,4.68,broken clouds
444,Chara,RU,2021-10-11 23:34:18,56.9064,118.2631,32.16,86,100,4.41,light snow
445,Cabedelo,BR,2021-10-11 23:34:18,-6.9811,-34.8339,79.47,79,76,12.21,broken clouds
446,Fallon,US,2021-10-11 23:34:18,39.4735,-118.7774,43.45,58,90,12.66,overcast clouds
447,Kagalnitskaya,RU,2021-10-11 23:34:19,46.8806,40.1466,51.53,76,60,9.82,broken clouds
448,Maldonado,UY,2021-10-11 23:34:19,-34.6667,-54.9167,60.19,98,100,10.2,overcast clouds
449,Guantanamo,CU,2021-10-11 23:34:19,20.1444,-75.2092,84.27,83,66,1.12,broken clouds
450,Hualmay,PE,2021-10-11 23:34:20,-11.0964,-77.6139,63.27,85,69,12.03,broken clouds
451,Sibolga,ID,2021-10-11 23:34:20,1.7427,98.7792,76.53,82,99,2.62,overcast clouds
452,Dauriya,RU,2021-10-11 23:34:20,49.9333,116.8667,38.95,66,8,5.75,clear sky
453,Kindu,CD,2021-10-11 23:34:21,-2.95,25.95,69.64,99,98,2.84,overcast clouds
454,Kununurra,AU,2021-10-11 23:31:06,-15.7667,128.7333,84.18,74,78,3.44,broken clouds
455,Biltine,TD,2021-10-11 23:34:21,14.5333,20.9167,86.29,16,39,8.01,scattered clouds
456,Finschhafen,PG,2021-10-11 23:34:21,-6.6024,147.8681,83.82,70,59,2.95,broken clouds
457,Codrington,AU,2021-10-11 23:30:22,-38.2667,141.9667,54.97,61,28,11.65,scattered clouds
458,Husavik,IS,2021-10-11 23:34:22,66.0449,-17.3389,28.31,72,69,8.14,broken clouds
459,Lasa,IT,2021-10-11 23:34:22,46.6166,10.7002,47.28,63,99,6.06,overcast clouds
460,Benton Harbor,US,2021-10-11 23:34:22,42.1167,-86.4542,76.01,84,95,1.99,haze
461,Lodeynoye Pole,RU,2021-10-11 23:34:23,60.726,33.5531,38.88,80,80,8.77,broken clouds
462,Barinas,VE,2021-10-11 23:34:23,8.6226,-70.2075,76.55,89,100,3.36,heavy intensity rain
463,La Grande,US,2021-10-11 23:34:23,45.3246,-118.0877,52.68,41,15,13.51,few clouds
464,Cajamarca,PE,2021-10-11 23:34:24,-7.1638,-78.5003,60.87,72,75,9.22,light rain
465,Puerto Palomas,MX,2021-10-11 23:34:24,31.7667,-107.6167,81.73,26,47,24.34,scattered clouds
466,Umm Kaddadah,SD,2021-10-11 23:30:25,13.6017,26.6876,88.47,40,76,9.19,broken clouds
467,Ostrovnoy,RU,2021-10-11 23:30:15,68.0531,39.5131,47.79,82,100,20.13,overcast clouds
468,Korem,ET,2021-10-11 23:34:24,12.5058,39.5228,54.59,82,56,2.06,broken clouds
469,Ewa Beach,US,2021-10-11 23:34:25,21.3156,-158.0072,89.55,47,40,14.97,scattered clouds
470,Otradnoye,RU,2021-10-11 23:34:25,59.7775,30.8181,43.03,71,72,8.59,light rain
471,Salym,RU,2021-10-11 23:34:25,60.0625,71.4789,29.19,95,100,7.61,light snow
472,Kingston,JM,2021-10-11 23:34:03,17.997,-76.7936,83.35,82,40,5.75,scattered clouds
473,Qui Nhon,VN,2021-10-11 23:34:26,13.7667,109.2333,78.71,85,97,4.23,moderate rain
474,Harper,LR,2021-10-11 23:34:26,4.375,-7.7169,77.83,86,96,6.35,overcast clouds
475,Nargana,PA,2021-10-11 23:34:26,9.4428,-78.5906,81.59,82,100,5.14,overcast clouds
476,Umm Lajj,SA,2021-10-11 23:34:26,25.0213,37.2685,87.44,39,0,3.4,clear sky
477,Ust-Nera,RU,2021-10-11 23:34:27,64.5667,143.2,24.84,90,100,7.4,light snow
478,Banda Aceh,ID,2021-10-11 23:34:27,5.5577,95.3222,79.56,77,99,15.05,overcast clouds
479,Rorvik,NO,2021-10-11 23:34:27,64.8621,11.2373,48.11,79,87,28.57,moderate rain
480,Nhulunbuy,AU,2021-10-11 23:34:28,-12.2333,136.7667,83.01,69,40,8.05,scattered clouds
481,Nadvoitsy,RU,2021-10-11 23:34:28,63.8667,34.3167,44.91,71,100,11.63,overcast clouds
482,Manado,ID,2021-10-11 23:34:28,1.487,124.8455,81.37,89,20,1.14,few clouds
483,Baoning,CN,2021-10-11 23:34:28,25.3378,110.026,58.86,77,75,8.95,broken clouds
484,Quesnel,CA,2021-10-11 23:34:29,52.9999,-122.5029,46.9,57,90,3.44,overcast clouds
485,Boyolangu,ID,2021-10-11 23:34:29,-8.1181,111.8935,78.28,72,82,6.08,broken clouds
486,Chernyshevskiy,RU,2021-10-11 23:31:16,63.0128,112.4714,20.57,74,95,14.38,overcast clouds
487,Morant Bay,JM,2021-10-11 23:32:22,17.8815,-76.4093,83.82,82,51,6.71,broken clouds
488,Leshan,CN,2021-10-11 23:30:39,29.5623,103.7639,58.46,88,100,1.03,overcast clouds
489,Lubango,AO,2021-10-11 23:34:30,-14.9172,13.4925,62.71,55,1,3.51,clear sky
490,Yeppoon,AU,2021-10-11 23:34:30,-23.1333,150.7333,78.58,55,84,4.72,broken clouds
491,Yanam,IN,2021-10-11 23:34:30,16.7333,82.2167,75.78,88,63,2.37,broken clouds
492,Madang,PG,2021-10-11 23:34:31,-5.2246,145.7966,85.37,67,38,1.34,scattered clouds
493,Vanavara,RU,2021-10-11 23:34:31,60.34,102.2797,18.81,81,1,4.76,clear sky
494,Mount Isa,AU,2021-10-11 23:34:31,-20.7333,139.5,71.37,73,40,3.44,scattered clouds
495,Druzhba,UA,2021-10-11 23:34:32,52.0428,33.9453,41.68,65,93,6.8,overcast clouds
496,Wasilla,US,2021-10-11 23:34:32,61.5814,-149.4394,45.95,58,20,5.01,few clouds
497,Bluefields,NI,2021-10-11 23:34:32,12.0137,-83.7635,82.47,83,20,4.61,few clouds
498,Yangjiang,CN,2021-10-11 23:34:33,21.85,111.9667,66.97,81,98,13.13,overcast clouds
499,Nevelsk,RU,2021-10-11 23:34:33,46.6733,141.8633,41.43,58,3,8.23,clear sky
500,Waling,NP,2021-10-11 23:34:33,27.9833,83.7667,65.03,68,1,4.68,clear sky
501,Borgarnes,IS,2021-10-11 23:34:33,64.5383,-21.9206,45.16,87,82,4.81,broken clouds
502,Mujiayingzi,CN,2021-10-11 23:34:34,42.1167,118.7833,47.1,41,0,3.15,clear sky
503,Sosnovo-Ozerskoye,RU,2021-10-11 23:34:34,52.5249,111.5418,35.85,67,96,2.37,overcast clouds
504,Tahoua,NE,2021-10-11 23:34:34,14.8888,5.2692,87.4,23,41,4.56,scattered clouds
505,Cockburn Town,TC,2021-10-11 23:30:20,21.4612,-71.1419,82.36,83,40,9.22,scattered clouds
506,Kuli,RU,2021-10-11 23:34:35,42.0185,47.2434,37.74,53,0,7.31,clear sky
507,Hastings,GB,2021-10-11 23:34:35,50.8552,0.5729,53.01,85,55,9.26,broken clouds
508,Hohhot,CN,2021-10-11 23:34:35,40.8106,111.6522,32.29,55,0,4.47,clear sky
509,Donskoy,RU,2021-10-11 23:33:24,53.9711,38.3363,40.64,68,87,6.08,overcast clouds
510,Isangel,VU,2021-10-11 23:30:34,-19.55,169.2667,82.51,61,20,11.5,few clouds
511,Arlit,NE,2021-10-11 23:34:36,18.7369,7.3853,85.23,10,37,10.0,scattered clouds
512,Trairi,BR,2021-10-11 23:31:03,-3.2778,-39.2689,78.96,76,26,10.2,scattered clouds
513,Puksoozero,RU,2021-10-11 23:34:36,62.5903,40.6066,38.17,88,93,7.58,overcast clouds
514,Gazanjyk,TM,2021-10-11 23:34:37,39.2446,55.5154,51.57,24,0,11.92,clear sky
515,Nalut,LY,2021-10-11 23:34:37,30.3333,10.85,65.5,50,84,11.9,broken clouds
516,Taksimo,RU,2021-10-11 23:34:37,56.3444,114.8794,33.78,88,100,2.66,light rain
517,Miraflores,MX,2021-10-11 23:33:52,19.2167,-98.8083,80.02,79,33,4.88,scattered clouds
518,Talcahuano,CL,2021-10-11 23:34:37,-36.7167,-73.1167,58.68,72,0,5.75,clear sky
519,Nanortalik,GL,2021-10-11 23:32:11,60.1432,-45.2371,39.96,53,100,2.66,overcast clouds
520,Jijiga,ET,2021-10-11 23:34:38,9.35,42.8,63.05,82,83,1.12,broken clouds
521,San Juan,AR,2021-10-11 23:30:40,-31.5375,-68.5364,76.21,25,13,2.8,few clouds
522,Muhororo,UG,2021-10-11 23:34:38,0.9381,30.7594,62.49,99,100,1.03,overcast clouds
523,Key Biscayne,US,2021-10-11 23:34:39,25.6937,-80.1628,82.02,77,40,1.01,scattered clouds
524,Kenai,US,2021-10-11 23:34:39,60.5544,-151.2583,45.03,77,90,21.85,overcast clouds
525,Vila Do Maio,CV,2021-10-11 23:34:39,15.1333,-23.2167,77.79,78,20,13.38,few clouds
526,Jining,CN,2021-10-11 23:34:40,35.405,116.5814,57.0,63,98,5.46,overcast clouds
527,Syracuse,IT,2021-10-11 23:34:40,37.0881,15.2792,62.89,62,14,16.73,few clouds
528,Asau,RO,2021-10-11 23:34:40,46.4333,26.4,47.75,87,100,3.11,light rain
529,Kapit,MY,2021-10-11 23:34:41,2.0167,112.9333,76.46,96,100,1.57,overcast clouds
530,Nizhnyaya Tura,RU,2021-10-11 23:34:41,58.6293,59.8118,45.05,91,100,7.83,overcast clouds
531,Buraydah,SA,2021-10-11 23:30:43,26.326,43.975,75.65,18,0,4.63,clear sky
532,Chuy,UY,2021-10-11 23:30:32,-33.6971,-53.4616,60.22,96,100,13.02,light rain
533,Baoro,CF,2021-10-11 23:34:41,5.6667,15.9667,66.52,93,94,1.48,overcast clouds
534,Belyy Yar,RU,2021-10-11 23:34:42,53.6039,91.3903,33.69,93,75,6.71,shower sleet
535,Dalby,AU,2021-10-11 23:34:42,-27.1833,151.2667,69.98,71,100,1.99,light rain
536,Clonakilty,IE,2021-10-11 23:34:42,51.6231,-8.8706,51.01,84,37,3.29,scattered clouds
537,Sola,VU,2021-10-11 23:34:43,-13.8833,167.55,80.62,76,20,17.43,few clouds
538,Sao Francisco De Assis,BR,2021-10-11 23:34:43,-29.5503,-55.1311,61.48,94,64,5.21,light rain
539,Tual,ID,2021-10-11 23:34:43,-5.6667,132.75,83.07,76,93,8.68,overcast clouds
540,Hirara,JP,2021-10-11 23:31:00,24.8,125.2833,82.26,94,75,19.57,broken clouds
541,Magistralnyy,RU,2021-10-11 23:34:44,56.1725,107.4458,29.08,86,100,6.6,overcast clouds
542,Svetlyy,RU,2021-10-11 23:34:44,54.675,20.1347,46.45,90,22,13.51,few clouds
543,Krasnoselkup,RU,2021-10-11 23:34:44,65.7,82.4667,26.94,72,100,5.53,overcast clouds
544,Yelan,RU,2021-10-11 23:34:44,50.949,43.7378,46.06,50,99,6.67,overcast clouds
545,Brownsville,US,2021-10-11 23:34:12,25.9018,-97.4975,88.09,71,1,7.0,clear sky
546,Margate,GB,2021-10-11 23:30:53,51.3813,1.3862,52.03,84,84,1.01,broken clouds
547,Thongwa,MM,2021-10-11 23:34:45,16.7619,96.5278,78.96,96,100,6.78,overcast clouds
548,Qiongshan,CN,2021-10-11 23:34:45,20.0058,110.3542,71.58,83,40,11.18,light rain
549,Pedernales,DO,2021-10-11 23:34:45,18.0384,-71.744,80.46,80,51,1.86,broken clouds
550,Paamiut,GL,2021-10-11 23:31:03,61.994,-49.6678,36.72,87,58,0.85,broken clouds
551,Mnogovershinnyy,RU,2021-10-11 23:34:46,53.9353,139.9242,40.35,62,1,9.98,clear sky
552,Bushehr,IR,2021-10-11 23:34:46,28.9684,50.8385,82.56,44,0,4.72,clear sky
553,Luancheng,CN,2021-10-11 23:34:46,37.8792,114.6517,44.76,63,3,1.14,clear sky
554,Te Anau,NZ,2021-10-11 23:30:51,-45.4167,167.7167,40.48,91,86,6.71,overcast clouds
555,Marana,US,2021-10-11 23:32:35,32.4367,-111.2254,85.01,14,1,20.71,clear sky
556,Novyy Urengoy,RU,2021-10-11 23:34:47,66.0833,76.6333,27.21,86,92,1.5,overcast clouds
557,Saint-Leu,RE,2021-10-11 23:34:47,-21.15,55.2833,70.68,90,46,11.14,light rain
558,Zandvoort,NL,2021-10-11 23:34:47,52.3749,4.5341,55.94,80,40,5.75,scattered clouds
559,Ngama,TD,2021-10-11 23:34:48,11.7833,17.1667,83.95,21,32,3.94,scattered clouds
560,Ivdel,RU,2021-10-11 23:34:48,60.6911,60.4206,36.81,99,100,2.73,overcast clouds
561,Pontianak,ID,2021-10-11 23:34:48,-0.0333,109.3333,76.98,94,20,3.44,few clouds
562,Cedar City,US,2021-10-11 23:33:57,37.6775,-113.0619,56.37,23,1,27.63,clear sky
563,Puerto Baquerizo Moreno,EC,2021-10-11 23:34:49,-0.9,-89.6,68.99,82,40,12.64,scattered clouds
564,Gaomi,CN,2021-10-11 23:34:49,36.3833,119.7528,53.38,62,86,5.1,light rain
565,Avera,US,2021-10-11 23:30:36,33.194,-82.5271,73.74,69,100,4.09,overcast clouds
566,Pierre,US,2021-10-11 23:34:49,44.3683,-100.351,65.32,57,1,1.99,clear sky
567,Port Keats,AU,2021-10-11 23:34:50,-14.25,129.55,86.74,62,82,7.99,broken clouds
568,Faya,SA,2021-10-11 23:34:50,18.3851,42.4509,61.32,25,97,7.16,overcast clouds
569,San Carlos De Bariloche,AR,2021-10-11 23:30:25,-41.1456,-71.3082,58.75,31,0,5.75,clear sky
570,Plettenberg Bay,ZA,2021-10-11 23:34:50,-34.0527,23.3716,62.17,51,76,6.04,broken clouds
571,Aljezur,PT,2021-10-11 23:34:51,37.3191,-8.8033,65.35,77,1,3.47,clear sky
572,Tyrma,RU,2021-10-11 23:34:51,50.0833,132.1667,42.57,69,4,1.72,clear sky
573,Sibiti,CG,2021-10-11 23:34:51,-3.6819,13.3499,69.91,96,100,2.46,overcast clouds
574,Hambantota,LK,2021-10-11 23:34:51,6.1241,81.1185,79.97,80,93,17.0,overcast clouds
575,Whitehorse,CA,2021-10-11 23:34:52,60.7161,-135.0538,42.03,56,90,15.01,overcast clouds
576,Vostok,RU,2021-10-11 23:34:52,46.4856,135.8833,45.95,53,0,1.14,clear sky
577,Wajima,JP,2021-10-11 23:34:52,37.4,136.9,61.48,94,75,6.91,shower rain
578,Batagay,RU,2021-10-11 23:34:52,67.6333,134.6333,30.88,93,100,4.7,light snow
579,Sicamous,CA,2021-10-11 23:34:53,50.8331,-118.9856,52.77,47,34,0.83,scattered clouds
580,Atbasar,KZ,2021-10-11 23:34:53,51.8,68.3333,31.55,58,52,7.96,broken clouds
581,Eureka,US,2021-10-11 23:34:53,40.8021,-124.1637,59.67,69,2,10.0,clear sky
582,Olafsvik,IS,2021-10-11 23:32:09,64.8945,-23.7142,42.13,85,98,8.21,overcast clouds
583,Obo,CF,2021-10-11 23:34:54,5.3998,26.4869,69.4,98,100,2.73,overcast clouds
584,Saint-Marc,HT,2021-10-11 23:34:54,19.1082,-72.6938,81.28,75,21,3.62,few clouds
585,Uyuni,BO,2021-10-11 23:34:54,-20.4597,-66.825,54.5,6,0,9.8,clear sky
586,Sao Felix Do Xingu,BR,2021-10-11 23:30:43,-6.6447,-51.995,79.09,74,98,1.61,light rain
587,Shingu,JP,2021-10-11 23:34:55,33.7333,135.9833,77.99,73,87,2.57,overcast clouds
588,Trofors,NO,2021-10-11 23:34:55,65.5333,13.4063,45.75,97,100,3.2,overcast clouds
589,Barabai,ID,2021-10-11 23:34:55,-2.5833,115.3833,76.98,93,100,0.96,overcast clouds
590,Sarangani,PH,2021-10-11 23:34:56,5.4033,125.4636,83.75,75,97,10.29,overcast clouds
591,Sembe,CG,2021-10-11 23:34:56,1.6481,14.5806,71.44,95,99,0.96,overcast clouds
592,Key West,US,2021-10-11 23:34:56,24.5557,-81.7826,82.4,69,1,5.75,clear sky
593,Ferrara,IT,2021-10-11 23:34:57,44.8,11.8333,52.21,80,62,4.41,broken clouds
594,Billings,US,2021-10-11 23:34:57,45.7833,-108.5007,36.28,87,90,12.66,snow
595,Bakchar,RU,2021-10-11 23:34:57,57.0186,82.0711,24.46,70,9,2.08,clear sky
596,Palencia,ES,2021-10-11 23:34:58,42.4167,-4.5,49.8,52,41,8.37,scattered clouds
597,Inhambane,MZ,2021-10-11 23:34:58,-23.865,35.3833,66.22,64,70,5.14,broken clouds
598,Lilongwe,MW,2021-10-11 23:34:58,-13.9669,33.7873,63.07,76,50,9.28,scattered clouds
599,Shelburne,CA,2021-10-11 23:34:59,44.0787,-80.2041,68.79,78,100,9.91,overcast clouds
600,Samarai,PG,2021-10-11 23:34:59,-10.6167,150.6667,81.37,76,79,4.21,broken clouds
601,Casablanca,MA,2021-10-11 23:31:48,33.5928,-7.6192,69.82,100,51,15.99,broken clouds
602,Forest Grove,US,2021-10-11 23:34:59,45.5198,-123.1107,60.19,53,1,4.0,clear sky
603,Aranos,NA,2021-10-11 23:35:00,-24.1333,19.1167,65.64,36,0,14.76,clear sky
604,Igarka,RU,2021-10-11 23:35:00,67.4667,86.5833,25.5,84,100,6.62,overcast clouds
605,Oakdale,US,2021-10-11 23:32:44,44.963,-92.9649,67.26,62,1,0.0,clear sky
606,Almeirim,BR,2021-10-11 23:35:00,-1.5233,-52.5817,84.96,51,75,5.59,broken clouds
607,Mao,ES,2021-10-11 23:35:01,39.8885,4.2658,57.76,62,0,4.61,clear sky
608,Mana,GF,2021-10-11 23:35:01,5.6592,-53.7767,79.14,90,47,10.85,scattered clouds
609,Mastung,PK,2021-10-11 23:35:02,29.7994,66.845,47.25,18,0,2.21,clear sky
610,Kathu,TH,2021-10-11 23:35:02,7.9178,98.3332,85.69,82,95,20.29,overcast clouds
611,Meghri,AM,2021-10-11 23:35:04,38.9029,46.2446,52.47,78,18,3.69,few clouds
612,Chumikan,RU,2021-10-11 23:35:04,54.7183,135.315,44.04,54,54,25.93,broken clouds
613,Bilibino,RU,2021-10-11 23:35:05,68.0546,166.4372,4.06,92,28,2.46,scattered clouds
614,Menongue,AO,2021-10-11 23:35:05,-14.6585,17.691,66.49,33,30,3.83,scattered clouds
615,Nouakchott,MR,2021-10-11 23:35:06,18.0858,-15.9785,75.13,72,82,16.13,broken clouds
616,Chapais,CA,2021-10-11 23:35:06,49.7834,-74.8492,60.58,91,100,10.8,overcast clouds
617,Henties Bay,NA,2021-10-11 23:35:06,-22.116,14.2845,57.85,85,0,11.77,clear sky
618,Saint Anthony,US,2021-10-11 23:30:50,45.0205,-93.218,67.82,58,1,1.99,clear sky
619,Stykkisholmur,IS,2021-10-11 23:35:07,65.0757,-22.7297,40.05,78,90,3.69,overcast clouds
620,Miranda,CO,2021-10-11 23:35:07,3.2499,-76.2281,73.53,83,93,4.63,overcast clouds
621,Tukrah,LY,2021-10-11 23:35:07,32.5341,20.5791,72.52,70,35,11.83,scattered clouds
622,Nichinan,JP,2021-10-11 23:33:18,31.6,131.3667,76.68,79,81,7.31,broken clouds
623,Arman,RU,2021-10-11 23:35:08,59.7,150.1667,33.33,55,100,3.98,overcast clouds
624,Sioux Lookout,CA,2021-10-11 23:35:08,50.1001,-91.917,57.58,100,90,5.75,mist
625,Nampula,MZ,2021-10-11 23:35:08,-15.1165,39.2666,67.95,94,75,10.36,light rain
626,Roald,NO,2021-10-11 23:35:08,62.5833,6.1333,44.17,93,75,5.75,light intensity drizzle
627,Nuzvid,IN,2021-10-11 23:35:09,16.7833,80.85,74.35,83,27,3.69,scattered clouds
628,Mizque,BO,2021-10-11 23:35:09,-17.941,-65.3402,64.8,81,94,4.97,overcast clouds
629,Najran,SA,2021-10-11 23:35:09,17.4924,44.1277,70.45,29,37,3.67,scattered clouds
630,Yerofey Pavlovich,RU,2021-10-11 23:35:10,53.9667,121.9667,37.69,74,100,2.39,overcast clouds
631,Washington,US,2021-10-11 23:34:00,47.5001,-120.5015,58.89,30,0,5.84,clear sky
632,Bani,DO,2021-10-11 23:35:10,18.2833,-70.3333,80.85,86,67,7.25,broken clouds
633,Puerto Cabezas,NI,2021-10-11 23:35:10,14.0351,-83.3888,85.96,74,40,4.61,scattered clouds
634,Rawson,AR,2021-10-11 23:35:11,-43.3002,-65.1023,58.05,56,97,10.33,overcast clouds
635,Korla,CN,2021-10-11 23:35:11,41.7597,86.1469,48.07,37,99,5.61,overcast clouds
636,Bo Rai,TH,2021-10-11 23:35:11,12.5728,102.5371,82.85,98,100,2.8,light rain
637,Huntington,US,2021-10-11 23:32:03,38.4193,-82.4452,74.32,88,100,3.18,overcast clouds
638,Dunedin,NZ,2021-10-11 23:30:15,-45.8742,170.5036,46.8,62,100,21.99,overcast clouds
639,Hovd,MN,2021-10-11 23:35:12,48.0056,91.6419,32.76,45,32,9.44,scattered clouds
640,Tautira,PF,2021-10-11 23:30:54,-17.7333,-149.15,86.02,80,39,15.48,scattered clouds
641,Moen,NO,2021-10-11 23:35:12,69.1304,18.6123,42.87,87,75,6.91,broken clouds
642,Broken Hill,AU,2021-10-11 23:35:12,-31.95,141.4333,56.91,33,27,9.22,scattered clouds
643,Savonlinna,FI,2021-10-11 23:35:13,61.8699,28.88,45.25,81,0,12.66,clear sky
644,Kirovsk,UA,2021-10-11 23:35:13,48.6375,38.6428,50.52,61,100,8.66,overcast clouds
645,Manacapuru,BR,2021-10-11 23:35:13,-3.2997,-60.6206,81.18,63,49,4.21,light rain
646,Wagar,SD,2021-10-11 23:35:14,16.1525,36.2032,88.25,46,97,7.29,overcast clouds
647,De-Kastri,RU,2021-10-11 23:35:14,51.4667,140.7833,46.4,61,6,8.88,clear sky
648,Sinnamary,GF,2021-10-11 23:35:14,5.3833,-52.95,80.4,82,37,10.98,scattered clouds
